Samsung Galaxy M31s (Mirage Black, 8GB RAM, 128GB Storage)
best phone 20000 also easily beats 30000 phones
5
https://www.amazon.it/s?k=Samsung+Galaxy+M31s
best phone 20k range also easily beats many phones 30k wellpros1 samsung brand value2 samoled 
screen best display amazin color reproduction supports always display3 best class camera sony imx 682 
sensor better many high range phones well4 single take camera feature works superb5 amazing low 
light photography6 25w superfast samsung charger price range monster battery 6000 mah easily works minimum 
15 2 days7 knox security8 cool body finishing9 side mounted finger print sensor better back 
indisplay finger print sensor10 small punch hole display front camera makes screen even better thats 
great compared pill shaped 2 camera u camera11 sapphire camera glass checked one m31s durability 
test get scratched even level 7 scratches12 thanks samsung skipping 35mm camera jack13 dolby audio 
headphonesand bluetooth speaker14 loud loudspeakerconsnothing suchonly better processor would cherry cake gamer processor handles day 
day usage easily without lags slownessoverall amazing phone without limitation budget mid rangewill upload phone 
camera samples soon 
