Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL
5
https://www.amazon.it/s?k=Redmi+Note+9
brought phone youtube channel reviewi thinks great part product four cameras back punchhole front camera 
perfect changed status one best phone ever review last days phone capacity 128gb killer memory 
good battery last 1 2 days normal used however mobile legend lot frame drop set 
high graphic still manageable set medium graphic sad thought much better compared lasted redmi phonesthe 
quadcamera setup almost note 9s one small difference 5mp f24 camera swapped 2mp f24 one 
autofocus welcome feature makes macro photography much easierthe main camera borrowed 48mp f18 aperture well 
ultrawide unit 8mp f22 aperture ultrawides sensor quite small measuring 140 112m course 2mp depth 
sensor serves aesthetic purpose functional one unfortunately phone supports video recording 1080p 30 fps arent 
many modes shoot either cinematic aspect ratio available add dramatic effect video thats pretty much 
itthe full hd video bit soft side dynamic range seems bit narrow cant see anything 
shadows clouds sky tad brighter 
