OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers
3
https://www.amazon.it/s?k=OPPO+A5+2020
exchanged redmi note 4 said done think shouldnt redmi note 4 version since superior every 
way scores oppo departments hardware software would bought new redmi 9 wasnt available exchange wasnt 
pay 4000 besides redmi 9 redmi note 9 offerings use mediatek processor time mistaken instead 
qualcomm snapdragon early days yet reviews say flavors mediatek well qualcomm snapdragon cant sure might 
want look data elsewhere say ndtv gadgets sitethe oppos operating system color os sucks big 
time among annoyances visible obvious ones dont get slider get past screen saver punch security 
numbers every time bit pain also want pay anything 24 couple hundred bucks new theme 
get phones free least redmi right mind pay kitschy wallpaper cheap fonts windows launched 1985 
know type included kinds banner software made way software like wordstar also day one assistive 
ball missing would use assistive ball take screenshots onetouch turn display button tried reach oppo 
customer service try might couldnt call found email id tried write didnt answer either best 
could ask reset os course going would mean downloading installing apps still doesnt correct problem 
id lost valuable bandwidth nothing also would reset bloatware got rid painstakingly always use system 
one touch turn display icon tray shiver timbers ever need reach genuine sos kinda issue 
whatthe thing miss moving redmi one redmi oss second space feature dual device mode dual 
apps like laptop pc two operating systems choose switch one phone still fully booted working 
one os like alt tab pc switch one space back talk wife one end exchange 
whatsapp girlfriend kidding neither wife girlfriend think fun yeah made phone adulterersi tried take picture 
full moon night evening got white light frame thing four cameras goodness knows many megapixels 
since smartphones youd think might whole pointandshoot thing bag wouldnt least dont dissolve perfectly round 
moon jesus second coming elsewhere read oppo isnt use night photography takes okay enough pictures 
day thats like shortchanging 50 percent cameras like punched four holes thing stuck lenses dont 
nothing ever like cheap rolex knockoff sits wrist wont tell time dont use camera wont 
complain dont want buy oppo take pictures theni good mind returning get money back window 
closes dont want go hassle buying another phone works able use connect internet hope thing 
develop snags going ahead least lasts years afford buy another phoneso yeah underwhelmed plus side 
knocked rs 3500 marked price got little space old redmi 32gb one 64 makes difference 
good chunk taken away os leaves 40 gb available apps audio ebooks also got 4gb 
ram thats gb good thing dont start amazon app every time go away googling answers 
amazon quiz cheat like anything ever ever gon na win anything anyway 
